id,texto,categoria
409,Me cuesta separar la relación padre-hijo de la laboral,familiar
410,En casa sigo viendo a la misma persona con la que discuto en la oficina,familiar
411,Mi hermana y yo enfrentamos estas tensiones juntos,familiar
412,Mi hermano y yo enfrentamos estas tensiones juntos,familiar
413,En mi familia el trabajo siempre estuvo presente,familiar
414,Mis padres no siempre pudieron estar en eventos familiares porque trabajaban,familiar
415,Veo a mi familia como la base de mis valores laborales,familiar
416,Mi vida amorosa convive con una alta carga laboral,amorosa
417,Mi hermana tiene un temperamento muy fuerte,familiar
418,Mi hermano tiene un temperamento muy fuerte,familiar
419,Mi familia me apoya mucho,familiar
420,Defendia a alguien que me abandono,personal
421,No mido mis tiempos,personal
422,Ocupo trabajar en organizar mis tiempos,personal
423,Mi padres no estuvieron en mi niñes,familiar
424,Mis padres crecieron con una mentalidad tradicional y con poco acceso a información.,familiar
425,Mi mamá siempre ha sido una figura clave de apoyo en mis decisiones e intereses.,familiar
426,Sentí respaldo familiar cuando exploré distintos hobbies artísticos,familiar
427,Mis padres fueron adaptándose con el tiempo a temas que antes no comprendían,familiar
428,Crecí en un entorno donde el apoyo existía más por acciones que por palabras,familiar
429,Me considero una persona profundamente romántica.,amorosa
430,Vivo mis emociones con mucha intensidad,personal
431,Siento una fuerte necesidad de sentirme querido y aceptado,amorosa
432,La validación emocional influye mucho en la forma en que me relaciono con los demás,personal
433,Mi sensibilidad emocional ha impactado mis vínculos afectivos,amorosa
434,He construido mi identidad afectiva desde la honestidad y la expresión emocional,amorosa
435,Mi forma de amar está muy ligada a la forma en que me expreso como persona,amorosa
436,Siempre he querido ser el centro de atención,personal
437,Desde pequeño sentí una fuerte necesidad de pertenecer,personal
438,He fingido desinterés por cosas que me gustan para encajar socialmente,personal
439,Siento que la validación externa ha marcado muchas de mis decisiones,personal
440,Me identifico como una persona expresiva y emocional,personal
441,Reconozco que busco aprobación de las personas que me rodean,personal
442,He vivido situaciones de vergüenza que influyeron en mi autoestima,personal
443,Tengo una personalidad creativa que busca constantemente reconocimiento,personal
444,El miedo al rechazo ha estado presente en distintas etapas de mi vida,personal
445,Acepto que el TDAH influyó en mi manera de interesarme por muchas cosas diferentes,personal
446,Tengo TDAH,personal
447,He explorado múltiples caminos artísticos sin seguir una línea tradicional,trabajo
448,He tenido que adaptarme a nuevas plataformas para seguir creciendo profesionalmente,trabajo
449,Actualmente estoy invirtiendo mucho esfuerzo en mi proyecto de YouTube,trabajo
450,estoy invirtiendo mucho esfuerzo en mi proyecto ,trabajo
451,Mi desarrollo profesional ha estado ligado a la búsqueda de validación,trabajo
452,He enfrentado situaciones laborales donde no hubo reconocimiento económico,trabajo
453,No me pagaron en mi trabajo,trabajo
454,"a mí me, me encanta el escenario",trabajo
455,de chiquito era bien amargoso,personal
456, me doy cuenta que siempre me ha gustado la validación externa,personal
457,yo quería ser payaso,personal
458,Mis padres me apoyaron cuando quise participar en actividades artísticas desde niño.,familiar
459,Mi papá estuvo presente y atento cuando me subí por primera vez a un escenario,familiar
460,Mi familia me acompañó y me facilitó participar en castings,familiar
461,Mi familia me acompañó y me facilitó participar en eventos ,familiar
462,Mis padres confiaron en mí y me dejaron intentar cosas aunque no fuera bueno en ellas,familiar
463,No me daba cuenta de ciertos privilegios familiares hasta que crecí,familiar
464,Mi forma de ilusionarme está muy ligada a la fantasía y a la idea de cumplir sueños,amorosa
465,Vivo mis emociones con intensidad,amorosa
466,Me emociono fácilmente ante nuevas oportunidades.,personal
467,Me expreso con entusiasmo cuando algo me ilusiona,personal
468,He sentido frustración cuando no alcanzo lo que esperaba de mí mismo,personal
469,Desde pequeño disfruté aprender canciones y presentarme frente a otros,personal
470,Me sentí libre de expresarme cuando estuve en ambientes donde nadie me conocía,personal
471,Me adapto con facilidad a escenarios nuevos y desconocidos,personal
472,Desde la infancia he buscado oportunidades para subirme a un escenario,trabajo
473,He experimentado la frustración de no ser elegido después de prepararme,trabajo
474,Mi interés por el espectáculo comenzó desde muy joven,trabajo
475,He participado en eventos donde no hubo remuneración económica,trabajo
476,Mis primeras experiencias laborales estuvieron ligadas al entretenimiento,trabajo
477,Descubrí que funciono mejor en ambientes nuevos que en espacios donde me juzgan,trabajo
478,He sentido mayor libertad creativa cuando no cargo expectativas externas.,trabajo
479,Crecí en una familia donde había apoyo,familiar
480,Creci en una familia donde habia mucha desinformacion sobre la diversidad sexual.,familiar
481,Mis padres tardaron muchos años en entender y aceptar mi orientación sexual,familiar
482,Mis padres no aceptaron nunca mi orientacion sexual,familiar
483,Sentí miedo al decirle a mis padres que era gay.,familiar
484,Viví conflictos familiares fuertes,familiar
485,Mis padres intentaron explicaciones desde su propia ignorancia,familiar
486,Mis padres aceptaron con el tiempo quien soy,familiar
487,Mi padre no acepta mi orientacion sexual,familiar
488,Mi madre no acepta mi orientacion sexual,familiar
489,Durante la adolescencia sentí presión por tener novia para encajar socialmente.,amorosa
490,Tuve relaciones heterosexuales sin entender completamente lo que me pasaba emocionalmente.,amorosa
491,Soy gay,amorosa
492,Me involucré en relaciones donde no sentía atracción real,amorosa
493,Me sentí confundido y abrumado ante la intimidad física,amorosa
494,Corté relaciones porque algo no se sentía correcto,amorosa
495,No comprendia mi orientacion sexual,amorosa
496,Mi primer novio llegó ya en la etapa adulta,amorosa
497,Mi relación actual es la más importante y estable de mi vida,amorosa
498,No siento estabilidad en mi relacion,amorosa
499,No hay confianza en mi relacion,amorosa
500,No se como terminar mi relacion,amorosa
501,No se como terminar esta relacion,amorosa
502,Desde niño he sido muy expresivo y creativo.,personal
503,Me considero una persona expresiva y creativa,personal
504,Me sentía seguro creando cosas por mi cuenta.,personal
505,Fui construyendo mi identidad poco a poco,personal
506,Negué aspectos de mí por miedo a no ser aceptado,personal
507,No me aceptaba por quien soy ahora,personal
508,"Sentí miedo, ansiedad y dudas al descubrir mi orientación sexual",personal
509,Reconocerme fue un proceso emocionalmente intenso,personal
510,Desde joven busqué destacar a través de la música y la creación artística,trabajo
511,Tuve reconocimiento social por proyectos creativos que hice en la adolescencia,trabajo
512,Siempre he sido proactivo en impulsar mis propios proyectos,trabajo
513,fui un niño privilegiado,personal
514,fui una persona privilegiada,personal
515,fui una niña privilegiada,personal
516,mi hijo es bien talentoso,familiar
517,"Mi padre decia, mi hijo es bien talentoso",familiar
518,Me hacian bullying ,personal
519,"Me hacian bullying, en la primaria",personal
520,"Me hacian bullying, en la secundaria",personal
521,Era una persona rebelde,personal
522,siempre pienso que necesito una novia,amorosa
523,siempre pienso que necesito una novio,amorosa
524,Me costo aceptar que era gay,amorosa
525,Me costo aceptar que era lesbiana,amorosa
526,Me costo aceptar mi orientacion sexual,personal
527,Mis padres no sabian como tratarme cuando les dije de mi orientacion,familiar
528,Mi padre se tardo en entender que era gay,familiar
529,Mi madres tardo en entender que era gay,familiar
530,Mis padres se tardaron mucho en entender que era gay,familiar
531,salgo con mi padre seguido,familiar
532,salgo con mi madre seguido,familiar
533,mis padres ya conocieron a mi pareja,familiar
534,Me mude de casa,personal
535,"Mi mamá leía mis diarios sin que yo lo supiera, lo que me hizo sentir que mi intimidad no estaba completamente respetada",familiar
536,Desde niña mi mamá influía mucho en cómo me vestía,familiar
537,Desde niña mi mamá influía mucho en las decisiones básicas de mi día a día,familiar
538,Mi papá fue una figura muy presente y protectora durante mi infancia,familiar
539,Mi papá entendía mis dolores físicos,familiar
540,Mi papá siempre estuvo ahí para cuidarme cuando me sentía mal,familiar
541,Mi papá entendía mis dolores físicos y siempre estuvo ahí para cuidarme cuando me sentía mal,familiar
542,Mi papa dormía conmigo cuando lloraba por las noches para ayudarme a calmarme,familiar
543,"Mi papá hacía trabajo físico pesado, y con el tiempo aprendí a comprender su cansancio",familiar
544,"Mi familia influyó mucho en mis rutinas, mis horarios y mi forma de vivir la infancia",familiar
545,"Crecí con dinámicas familiares que combinaban cuidado, disciplina y presencia constante",familiar
546,Desde joven desarrollé afinidades emocionales intensas hacia personajes ficticios,amorosa
547,He construido mi mundo emocional a través de idealizaciones y figuras simbólicas,amorosa
548,Mi manera de experimentar el afecto ha estado muy ligada a la imaginación,amorosa
549,Mi identidad emocional se fue formando antes de tener relaciones amorosas reales,amorosa
550,No comparto mis gustos personales,personal
551,Algunos colores forman parte de mi identidad,personal
552,algunos simbolos forman parte dde mi identidad,personal
553,Me identifico con personalidades inquietas,personal
554,Me identifico con personalidades aceleradas,personal
555,He pasado por múltiples etapas de identidad a lo largo de mi vida.,personal
556,Soy una persona curiosa por naturaleza,personal
557,me gusta explorar temas profundos y oscuros,personal
558,Me considero alguien muy sociable,personal
559,Me considero alguien cercana con sus amistades,personal
560,Tengo una personalidad activa,personal
561,Tengo una personalidad inquieta,personal
562,Me enfoco mucho en algo cuando me apasiona,personal
563,No reconozco lo que hice en secundaria,personal
564,No me enorgullece lo que hice en secundaria,personal
565,No reconozco mi etapa de secundaria,personal
566,No reconozco lo que hice en primaria,personal
567,No me enorgullece lo que hice en primaria,personal
568,No reconozco mi etapa de primaria,personal
569,Soy creadora de contenido,trabajo
570,participo activamente en proyectos relacionados con el terror y la investigación,trabajo
571,Me dedico a contar historias y leyendas como una forma de trabajo creativo,trabajo
572,He convertido mis intereses personales en proyectos profesionales,trabajo
573,Participo en investigaciones de campo,trabajo
574,He viajado a diferentes regiones para recopilar testimonios,trabajo
575,He trabajado en distintas áreas creativas y culturales,trabajo
576,Mi mama me inculco mucho la disciplina,familiar
577,Mi papa me inculco mucho la disciplina,familiar
578,Desde niña sentí que mi privacidad no siempre era respetada dentro de mi familia,familiar
579,Mi mamá tuvo una influencia fuerte en mis decisiones,familiar
580,Mi papá tuvo una influencia fuerte en mis decisiones,familiar
581,La disciplina en mi casa era muy exigente,familiar
582,Mi papá fue una figura clave para sentirme segura en momentos de dolor y miedo.,familiar
583,Mi papá me hacia sentir segura en momentos de miedo,familiar
584,Mi papá me consolaba cuando tenia dolor,familiar
585,Mi mamá fue una figura clave para sentirme segura en momentos de dolor y miedo.,familiar
586,Mi mamá me hacia sentir segura en momentos de miedo,familiar
587,Mi mamá me consolaba cuando tenia dolor,familiar
588,Tengo un vinculo muy fuerte con mi papá,familiar
589,Tengo un vinculo muy fuerte con mi mamá,familiar
590,Mi familia tiene rutinas muy estrucuturadas,familiar
591,siempre idealice a mi pareja,amorosa
592,Construí mi forma de sentir afecto desde la imaginación,amorosa
593,Mi mundo afectivo estuvo muy ligado a lo simbólico,amorosa
594,Mis relaciones siempre fueron tradicionales,amorosa
595,Siempre he sido una persona intensa con mis gustos,personal
596,El miedo formó parte de mi infancia,personal
597,el miedo se transformo en una curiosidad,personal
598,Me acostumbré a enfrentar mis miedos a solas desde niña,personal
599,Me considero una persona sociable y cercana,personal
600,No acepto mis contradicciones,personal
601,Trabajo creando experiencias narrativas,trabajo
602,Mi trabajo implica investigación constante,trabajo
603,Soy una persona muy exigente conmigo misma,personal
604,Disfruto ver cómo mi trabajo tiene impacto en otras personas.,trabajo
605,Me gusta mucho asustar a la gente,personal
606,No puedo controlar mi TDA,personal
607,No puedo controlar mi TDAH,personal
608,Mi padre me enseño a enfrentar el miedo,familiar
609,mi padre hizo que me entrara una fobia ,familiar
610,mi familia se burlaba mucho de mi miedo hacia las arañas,familiar
611,mi familia se burlaba mucho de mis miedos,familiar
612,Mi madre me enseño a enfrentar el miedo,familiar
613,Mi familia formó parte importante de las experiencias que moldearon mis emociones desde pequeña,familiar
614,Sentí tristeza al separarme de personas cercanas en etapas importantes de mi vida,personal
615,Siento que me estoy quedando solo,personal
616,Siento que me estoy quedando sola,personal
617,Perdi muchas personas importantes dde mi familia,familiar
618,la muerte de mi abuela fue muy fuerte para mi,familiar
619,la muerte de mi abuela fue dificil de superar,familiar
620,la muerte de mi abuela fue dificil de aceptar,familiar
621,la muerte de mi abuelo fue muy fuerte para mi,familiar
622,la muerte de mi abuelo fue dificil de superar,familiar
623,la muerte de mi abuelo fue dificil de aceptar,familiar
624,Desde niña experimenté enamoramientos profundos aunque nunca los expresé directamente,amorosa
625,Nunca sube como expresar mis sentimientos hacia la persona que me gustaba,amorosa
626,Me enamoré en silencio,amorosa
627,Guarde mis sentimientos por miedo al rechazo,amorosa
628,Idealicé a mi primer amor,amorosa
629,Sentí arrepentimiento por no haber dicho lo que sentía a tiempo.,amorosa
630,Siento arrepentimiento por no confesar lo que siento,amorosa
631,Viví el amor desde la distancia y la imaginación,amorosa
632,Me da miedo que al confesarme me rechacen,amorosa
633,Intenté reemplazar un amor perdido enamorándome de otra persona,amorosa
634,No tome las mejores decisiones en mi vida amorosa,amorosa
635,Por estar enamorado me aleje de mis amigos,amorosa
636,Aprendí a reírme para ocultar mis emociones,personal
637,Me da miedo mostrar mis emociones,personal
638,Me da miedo mostrar lo que realmente siento,personal
639,Me da miedo mostrar lo que realmente siento por alguien,amorosa
640,Me generaba vergüenza enfrentar recuerdos de mi pasado adolescente,personal
641,Me costó adaptarme a separaciones,amorosa
642,Me cuesta soltar recuerdos,personal
643,Me cuesta soltar las cosas que me atan,personal
644,Me cuesta darme cuenta de lo que me hace daño,personal
645,Me cuesta adaptarme a cambios sociales,personal
646,No me acostumbro a cambiar de amigos,personal
647,Mis amigos generalmente me dejan de hablar,personal
648,"Viví miedo, tristeza y añoranza de manera muy intensa en mi juventud",personal
649,Vivi miedo de una manera muy cruel cuando era niño,personal
650,vivi mucha tristeza cuando era niño,personal
651,Me da temor revisitar versiones pasadas de mí misma,personal
652,El deporte fue una parte clave de mi disciplina de joven,personal
653,Gracias a mis habilidades deportivas tuve oportunidades académicas importantes.,trabajo
654,Aprendí a trabajar en equipo desde temprana edad.,trabajo
655,Sacrifiqué experiencias personales por cumplir con responsabilidades,trabajo
656,El esfuerzo sostenido me enseñó a ser disciplinada,trabajo
657,El esfuerzo sostenido me enseñó a ser responsable,trabajo
658,el camino que elegí tuvo costos emocionales y sociales.,personal
659,Sentí apoyo familiar incluso cuando atravesaba emociones difíciles,familiar
660,Tengo arraigado muchas malas costumbres familiares,familiar
661,Experimenté angustia al dejar atrás personas cercanas al cambiar de etapa escolar.,familiar
662,Por el cambio de escuela no pude mantener muchas relaciones cercanas,personal
663,Hubo momentos familiares que me hicieron sentir vulnerable emocionalmente,familiar
664,No sentia que me apoyaba mi familia,familiar
665,No me animo a confesar lo que siento,amorosa
666,Estar con la persona que me gusta me provoca ansiedad,amorosa
667,Idealizo constantemente a mi pareja,amorosa
668,No hablamos mi pareja y yo de los malos entendidos,amorosa
669,"Cuando hay un malententido entre mi pareja y yo, no hablamos",amorosa
670,Experimenté tristeza por no haberme despedido de alguien que fue importante para mí,amorosa
671,perimenté tristeza por no haberme despedido de un familiar importante para mi,familiar
672,Asocié el amor con pérdida,amorosa
673,Tengo miedo de quedarme expuesta emocionalmente,personal
674,Tengo miedo de quedarme expuesto emocionalmente,personal
675,Me tormenta pensar que pude haber perdido a mi gran amor,amorosa
676,Me dolió aceptar que algunas historias amorosas no tuvieron cierre,amorosa
677,Mi pareja y yo no terminamos en buenos terminos,amorosa
678,Mi novia y yo terminamos,amorosa
679,Mi novio y yo terminamos,amorosa
680,Uso la escritura como una forma de procesar mis emociones,personal
681,He experimentado ansiedad ante la idea de crecer,personal
682,me da ansiedad la idea de crecer,personal
683,la da miedo la idea de cambiar,personal
684,me da miedo la idea de crecer,personal
685,Tiendo a aferrarme a los recuerdos como una forma de protección emocional,personal
686,Mi prima intervenía mucho en mis situaciones personales,familiar
687,Mi primo intervenía mucho en mis situaciones personales,familiar
688,Mis primos se burlaban mucho de mi cuando era joven,familiar
689,Mi familia se involucraba mucho en lo que pasaba en mi escuela,familiar
690,A veces sentía que mi familia no tomaba en serio mis emociones,familiar
691,Aprendí desde joven a ocultar ciertas cosas a mis padres,familiar
692,No le cuento nada a mis padres,familiar
693,Prefería decir verdades a medias a mi familia,familiar
694,No le tengo confianza a mis padres,familiar
695,No le tengo confianza a mi madre,familiar
696,No le tengo confianza a mi padre,familiar
697,me da vergueza expresar lo que siento por alguien,amorosa
698,Me enamoré de alguien con quien compartía una actividad en común,amorosa
699,Asocié el interés amoroso con el tiempo que alguien me dedicaba.,amorosa
700,Me gusta que solo me dedique tiempo a mi,amorosa
701,Lo quiero tener todo el dia para mi,amorosa
702,La quiero tener todo el dia para mi,amorosa
703,No entendia como funcionaban las relaciones romanticas,amorosa
704,Me puse muy nervisa cuanddo alguien me pidio ser su novia,amorosa
705,Me abrumaron mis propias emociones cuando inicié una relación,amorosa
706,No sabia que serntir cuando inicié una relacion,amorosa
707,"Aunque acepté tener novio, me dio vergüenza hablarle después",amorosa
708,"Aunque acepté tener novia, me dio vergüenza hablarle después",amorosa
709,Terminé una relación sin haber sabido cómo sostenerla,amorosa
710,Mi primera relación duró poco por mi inseguridad,amorosa
711,Me afectó no saber cómo actuar dentro de una relación amorosa,amorosa
712,Me aterraba entrar a una nueva etapa sin conocer a nadie,personal
713,Sentía mucha ansiedad ante la posibilidad de no hacer amigos,personal
714,Siento mucha ansiedad ante la posibilidad de no hacer amigos,personal
715,Vivo con miedo a la incertidumbre,personal
716,Tendía a sobreanalizar situaciones sociales,personal
717,Tiendo a sobreanalizar las situaciones,personal
718,Tiendo a sobrepensar las cosas,personal
719,Tiendo a sobrepensar las situaciones que vivo,personal
720,Me juzgaba a mí misma por cómo pensaba o sentía,personal
721,Me juzgo a mí misma por cómo pienso,personal
722,No siento que sea una gran persona,personal
723,Me da cringe recordar versiones pasadas de mí,personal
724,Siento vergüenza de mis decisiones emocionales del pasado,personal
725,Me afecta mucho la opinión de los demás,personal
726,Soy muy autocritica con mi apariencia,personal
727,Soy muy autocritico con mi apariencia,personal
728,Mi padre critica mucho mi apariencia,familiar
729,Mi madre critica mucho mi apariencia,familiar
730,Formé amistades a partir del deporte,personal
731,El deporte influyó en mi forma de socializar,personal
732,Viví frustración al perder partidos importantes,trabajo
733,Yo me río para no enfrentar la realidad,personal
734,Me rio de mi mismo para evitar burlas ajenas,personal
735,haberme separado de mis amigos me aterra,personal
736,Me aterra entrar a la secu y no conocer a nadie,personal
737,Me aterra entrar a la secundaria y no conocer a nadie,personal
738,Me aterra entrar a la prepa y no conocer a nadie,personal
739,Me aterra entrar a la preparatoria y no conocer a nadie,personal
740,Me aterra entrar a la uni y no conocer a nadie,personal
741,Me aterra entrar a la universidad y no conocer a nadie,personal
742,que tal si no puedo hacer amigos rapido,personal
743,pienso que todos me odian,personal
744,nunca eh tenido novio,amorosa
745,nunca eh tenido novia,amorosa
746,Mi prima se involucraba constantemente en mis situaciones emocionales,familiar
747,Mi primo se involucraba constantemente en mis situaciones emocionales,familiar
748,No sé cómo es confesarse,amorosa
749,No se como declararme a una persona,amorosa
750,Me molestaba que mi prima interrumpiera momentos importantes para mí.,familiar
751,Mi prima interrumpio cuando se me declaraban,familiar
752,Me molestaba que mi primo interrumpiera momentos importantes para mí.,familiar
753,Mi primo interrumpio cuando se me declaraban,familiar
754,Sentia celos por la relacion que tenia alguien de mi familia,familiar
755,No tengo suficiente confianza para contar cosas a mi familia,familiar
756,Me aterraba expresar mis sentimientos hacia alguien que me gustaba,amorosa
757,Me enamoré de alguien con quien compartía tiempo,amorosa
758,Me enamoré de alguien con quien compartía actividades,amorosa
759,Siempre pense que tener novio es ser demasiado adulto,amorosa
760,Me gusta que me dediquen mucho tiempo,amorosa
761,Me genera inseguridad no tener novio,amorosa
762,Me paralizo cuando estoy con la persona que me gusta,amorosa
763,Sentí nervios intensos cuando alguien intentó declararse conmigo,amorosa
764,Siento muchos nervios cuando alguien se me declara,amorosa
765,Acepté una relación sin saber cómo manejarla,amorosa
766,Me sentí tan nerviosa que evité hablar con mi pareja.,amorosa
767,Me emocioné al sentirme correspondida,amorosa
