id,texto,categoria
768,Me sentí abrumada por la intensidad emocional de una relación.,amorosa
769,Me sentí abrumado por la intensidad emocional de una relación.,amorosa
770,Me sentí tan nervioso que evité hablar con mi pareja.,amorosa
771,Sentía miedo de entrar a una nueva etapa sin conocer a nadie,personal
772,Me generaba ansiedad no saber si lograría hacer amigos,personal
773,Me genera ansiedad no saber si lograría hacer amigos,personal
774,Sobrepienso mucho por mi pareja,amorosa
775,Me juzgo constantemente por mis decisiones,personal
776,Me juzgo constantemente por mis acciones,personal
777,Experimentaba vergüenza al exponer mis emociones frente a otros.,personal
778,Siento vergüenza al mostrar mis emociones frente a otros,personal
779,Prefería huir de momentos intensos antes que afrontarlos,personal
780,Me pongo nervioso cuando la gente me da mucha atencion,personal
781,No se expresar bien mis emociones,personal
782,Mi pareja no me genera confianza,amorosa
783,dudo mucho de lo que me dice mi novia,amorosa
784,dudo mucho de lo que me dice mi novio,amorosa
785,No saber donde esta mi novia me genera angustia,amorosa
786,No saber donde esta mi novio me genera angustia,amorosa
787,Logré hacer amistades dentro del ámbito escolar,trabajo
788,El básquetbol influyó en mis relaciones sociales,trabajo
789,Juego básquetbol durante los recesos escolares,trabajo
790,El como me siento depende de como me iba en el basquetbol ,personal
791,El futbol influyó en mis relaciones sociales,trabajo
792,Juego futbol durante los recesos escolares,trabajo
793,El como me siento depende de como me iba en el futbol ,personal
794,Jugar basquet me hizo hacer nuevos amigos,personal
795,hice nuevos amigos por jugar basquet,personal
796,En mi relacion casi no nos hablamos,amorosa
797,Sentí la necesidad de justificar ante mis papás el origen de algo que me regalaron.,familiar
798,No me gusta explicarle cosas a mi familia,familiar
799,Prefiero decir mentiras sobre mi dia que contar la verdad a mi familia,familiar
800,Acepté tener novio aun cuando no sabía cómo manejar una relación,amorosa
801,Acepté tener novia aun cuando no sabía cómo manejar una relación,amorosa
802,No sabia que hacer al tener novio,amorosa
803,No sabia que hacer al tener novia,amorosa
804,La vergüenza me impidió volver a hablarle a mi pareja,amorosa
805,me da verguenza tener novio,amorosa
806,me da verguenza tener novia,amorosa
807,Viví mi primer noviazgo prácticamente sin comunicación,amorosa
808,Me abruma gustarle tanto a alguien,amorosa
809,Me da miedo caer en una relacion toxico,amorosa
810,Por mas que lo intento no puedo confiar en mi novio,amorosa
811,Por mas que lo intento no puedo confiar en mi novia,amorosa
812,Termine mi relacion porque no sabia que hacer,amorosa
813,Termine con mi novio porque me engaño,amorosa
814,Termine con mi novia porque me engaño,amorosa
815,Me daba pena mirar a mi pareja a los ojos después de aceptar ser novios,amorosa
816,Me sentí confundida entre la emoción de gustarle a alguien y el miedo a interactuar,amorosa
817,Al enamorarme siento tambien mucho miedo,amorosa
818,Asocio el enamoramiento con una sensación intensa de nervios y ansiedad.,amorosa
819,Me da vergüenza expresar cariño o cercanía emocional.,amorosa
820,Me da miedo expresar cariño y no ser correspondido,amorosa
821,Me da miedo expresar cariño y no ser correspondida,amorosa
822,siento que fui la peor novia,amorosa
823,siento que fui la peor novio,amorosa
824,No se como actuar con mi pareja,amorosa
825,no se como actuar con mi novio,amorosa
826,no se como actuar con mi novia,amorosa
827,Mi apariencia no me gusta,personal
828,La vergüenza gobernaba muchas de mis decisiones.,personal
829,Decido muchas veces lo que me evite vergüenza,personal
830,No me gusta enfretar situaciones incomodas,personal
831,Me cuesta expresar lo que siento,personal
832,Escribir me ayuda a procesar las emociones,personal
833,uso el humor para sentirme menos incomodo,personal
834,No supero a mi ex,amorosa
835,Mi familia vivio muchas malas situaciones economicas,familiar
836,Mi familia es muy invasiva en mi vida,familiar
837,En mi adolescencia sentía que mis papás me ponían límites estrictos,familiar
838,Me cuesta confiar en otras personas para contarles lo que siento,personal
839,Me da miedo que otras personas conozcan mis pensamientos más íntimos,personal
840,Tengo miedo a ser juzgado por lo que pienso ,personal
841,Tengo miedo a ser juzgado por lo que digo,personal
842,tengo miedo a ser juzgado por lo que hago,personal
843,Tengo miedo a ser juzgada por lo que pienso ,personal
844,Tengo miedo a ser juzgada por lo que digo,personal
845,tengo miedo a ser juzgada por lo que hago,personal
846,"He desarrollado mi carrera combinando creatividad, humor y expresión personal.",trabajo
847,Mi mamá influyó mucho en mi forma de ver las relaciones,familiar
848,Mi mamá es muy directa con sus opiniones,familiar
849,Mi papá influyó mucho en mi forma de ver las relaciones,familiar
850,Mi papá es muy directa con sus opiniones,familiar
851,"Mi padres no me dejan tener novio, son muy estrictos",familiar
852,Mis papás fueron muy rudos conmigo durante mi adolescencia,familiar
853,Mis papás son rudos conmigo,familiar
854,Mi papá no es muy comprensivo,familiar
855,Mi mamá no es muy comprensiva,familiar
856,Siento que mi papá no me dice toda la verdad,familiar
857,Siento que mi mamá no me dice toda la verdad,familiar
858,No se me permite salir ni convivir libremente con hombres,familiar
859,Comparaba mi situación con la de mi hermana,familiar
860,Desde joven me atraían personas que parecían emocionalmente imposibles.,amorosa
861,Creo que mi amor puede cambiar a una persona,amorosa
862,se que puedo cambiar a mi novio,amorosa
863,se que puedo cambiar a mi novia,amorosa
864,No tengo amor propio,personal
865,priorizo escuchar y apoyar a quien me gustaba aunque eso me lastimara,amorosa
866,idealizo el amor,amorosa
867,Deseaba profundamente que alguien me quisiera,amorosa
868,Siento que ocupo tener pareja para sentirme completo,amorosa
869,Siento que ocupo tener pareja para sentirme completa,amorosa
870,Me preocupa el no ser querido,amorosa
871,Me preocupa el no ser querida,amorosa
872,Me preocupa la idea de envejecer solo,amorosa
873,Me preocupa la idea de envejecer sola,amorosa
874,Mis emociones son dificiles de manejar,personal
875,cuando me enojo exploto,personal
876,Me preocupa mucho el como me veo,personal
877,vivo con inseguridad sobre mi apariencia,personal
878,No me gusta como me veo,personal
879,siento confunsion sobre lo que quiero,personal
880,Aprendí desde joven a escribir como forma de expresión,trabajo
881,Desde temprana edad desarrollé habilidades creativas como la escritura y el dibujo,trabajo
882,Tenía disciplina para dedicar tiempo a actividades creativas,trabajo
883,Escribir me ayuda a expresar mis sentimientos,amorosa
884,Crecí en un entorno donde mi mamá controlaba mucho mis relaciones sentimentales,familiar
885,Crecí en un entorno donde mi papá controlaba mucho mis relaciones sentimentales,familiar
886,En mi casa había reglas estrictas sobre tener novio,familiar
887,Mi familia prioriza primero la escuela a todo lo demas,familiar
888,Mi familia veía con preocupación el tema del embarazo adolescente,familiar
889,Los miedos de mis padres influyeron en mis libertaddes,familiar
890,Mis decisiones amorosas estaban muy condicionadas por las normas familiares,amorosa
891,siento que mi familia me limita emocionalmente,familiar
892,Desde muy joven tenía una fuerte necesidad de tener novio,amorosa
893,Idealizaba el amor,amorosa
894,Me enamoraba de personas que apenas conocía,amorosa
895,Me enamoraba de personas con quienes no hablaba,amorosa
896,Vivía el amor de forma platónica por mucho tiempo,amorosa
897,Soñaba con casarme incluso desde la infancia,amorosa
898,Sueño con casarme,amorosa
899,Me ilusionaba por todo,amorosa
900,Me siento confundida cuando me gustaban varias personas al mismo tiempo,amorosa
901,Me siento confundido cuando me gustaban varias personas al mismo tiempo,amorosa
902,Deseaba profundamente sentirme elegida,amorosa
903,Deseaba profundamente sentirme correspondida,amorosa
904,Me aferraba emocionalmente a personas que no estaban disponibles,amorosa
905,Me involucré emocionalmente con alguien que tenía pareja,amorosa
906,Me cuesta soltar relaciones incluso cuando eran inestables,amorosa
907,Expreso mi amor de forma exagerada o cursi,amorosa
908,Me encierro en mi imaginacion a menudo,personal
909,Rogaba a personas para que fuera mi novio,amorosa
910,Rogaba a personas para que fuera mi novia,amorosa
911,Deseaba profundamente sentirme elegido,amorosa
912,Deseaba profundamente sentirme correspondido,amorosa
913,generalmente no me siento correspondida cuando yo me entrego totalmente,amorosa
914,Proceso mis emociones escribiendo un diario,personal
915,Idealizar es una forma de protegerme del rechazo.,personal
916,Me siento confundida sobre lo que quería emocionalmente,personal
917,Prefería soñar con el amor antes que enfrentarlo,personal
918,Construyo narrativas románticas para sentirme especial,personal
919,Me costaba socializar directamente con las personas que me gustaban,amorosa
920,Mi prioridad durante muchos años fue cumplir con la escuela,trabajo
921,Mi proceso de maduración emocional estuvo ligado a mi formación académica,trabajo
922,en mi escuela son muy exigentes,trabajo
923,siento que mi novia no me apoya,amorosa
924,siento que mi novio no me apoya,amorosa
925,Mi novia me deja abajo en los proyectos,amorosa
926,Mi novio me deja abajo en los proyectos,amorosa
927,Me voy a casar,amorosa
928,Hice que una persona terminara su relacion por mi,amorosa
929,yo siempre he sido una niña muy gritona,personal
930,extraño mucho a mi ex,amorosa
931,Hacía muchas cosas a escondidas por miedo a la reacción de mi mamá,familiar
932,Mi mamá cuestionaba mis decisiones,familiar
933,Mi papá cuestionaba mis decisiones,familiar
934,Mi mamá siempre estuvo presente,familiar
935,Mi papá siempre estuvo presente,familiar
936,Mis padres siempre estuvieron presentes,familiar
937,Mis padres no me apoyaban en mis decisiones vocacionales,familiar
938,Mi hermana fue un apoyo emocional importante,familiar
939,Mi hermano fue un apoyo emocional,familiar
940,Mi hermano me apoyo mucho,familiar
941,Mi hermana me apoyo mucho,familiar
942,Mi familia me inculco muchos miedos,familiar
943,Siento que me falta apoyo de mis padres muchas veces,familiar
944,Viví una ruptura amorosa justo antes de entrar a la universidad,amorosa
945,Comenze una una etapa con el corazon roto,amorosa
946,Entré a una nueva etapa académica con el corazón roto,amorosa
947,entre a la universidad con el corazon roto,amorosa
948,Me enamoraba casi de cualquiera,amorosa
949,idealizo a las personas,amorosa
950,idealizo a mis crushes,amorosa
951,Me enamoro solo con miradas,amorosa
952,Sentía ilusión intensa aunque nunca hubiera una relación real,amorosa
953,Deseaba que una historia amorosa se diera,amorosa
954,Me gustaba alguien durante años sin que hubiera contacto real,amorosa
955,El ultimo amor que tuve dolio muchisimo,amorosa
956,He tenido miedo de volver a sentir tanto como antes,amorosa
957,En algún momento dejé de permitirme sentir para evitar el dolor,amorosa
958,Amar es muy dificil,amorosa
959,Aun sigo buscanddo el amor,amorosa
960,Hoy sigo buscando el amor,amorosa
961,intento reflexionar de la vida,personal
962,intento decidir que quiero hacer con mi vidad,personal
963,Dejé de ser tan tímida con el paso del tiempo.,personal
964,Aprendí a escuchar a las personas sin sentir miedo,personal
965,siento miedo el platicar con personas,personal
966,Sentía frustración por no poder hacer cosas simples que deseaba,personal
967,Busco superarme,personal
968,Intento protegerme del dolor todo lo que puedo,personal
969,me cerre emocionalmente,personal
970,Con el tiempo me fui cerrando emocionalmente,personal
971,Entré a la universidad a los diecisiete años.,trabajo
972,Entré a la universidad ,trabajo
973,Estudié Literatura dramática y teatro,trabajo
974,Elegí una carrera artística a pesar de la oposición de mis padres,trabajo
975,Elegi una carrera que mis padres dijieron que no tiene futuro,trabajo
976,La creación artística ha sido una forma de procesar mis experiencias personales,trabajo
977,"Trabajo en comedia, impro y creación escénica",trabajo
978,Mi vida emocional influye directamente en mi trabajo artístico,trabajo
979,Siento que mis papás influyeron negativamente en muchas cosas de mi formación,familiar
980,Cuantos problemas mios vienen desdde que yo era niño,familiar
981,Mis padres me dejaron solo mucho tiempo cuando era niño,familiar
982,Crecí en un entorno donde pasaba mucho tiempo sin compañía familiar,familiar
983,Mi mamá solía ver documentales que me generaban desconfianza hacia la autoridad,familiar
984,Mi abuelo tuvo una influencia importante en lo que consumía,familiar
985,Mi papá solía ver documentales que me generaban desconfianza hacia la autoridad,familiar
986,Mi abuela tuvo una influencia importante en lo que consumía,familiar
987,Desde niño me acostumbré a entretenerme solo,familiar
988,Me averguenza cometer errores,personal
989,He trabajado en escenarios y espacios públicos de comedia,trabajo
990,Mi infancia fue distinta a otros,personal
991,Mi carrera se ha construido a lo largo de muchos año,trabajo
992,mi equipo no me ayuda,trabajo
993,me siento abrumado por toda la carga de trabajo que tengo,trabajo
994,vamos atrasados en el trabajo y eso me estresa,trabajo
995,no se me da ser un buen lider de equipo,trabajo
996,me da pena dar ordenes,trabajo
997,siento que mi equipo se va a molestar si les pido avances,trabajo
998,ocupamos avanzar muy rapido y es muy estresante,trabajo
999,tengo el tiempo contado en el trabajo,trabajo
1000,me falta seguridad al tomar decisiones que impacten el trabajo,trabajo
1001,me llaman por un apodo que no me gusta mucho,personal
1002,Ya siento que no puedo ser tan sarcastico,personal
1003,hago sentir mal a la gente sin querer,personal
1004,En la familia de mi mamá la carrilla es la principal forma de comunicación,familiar
1005,Aprendí a comunicarme con mi mamá a través de bromas,familiar
1006,Me comunico mejor con bromas,personal
1007,En la familia de mi papá la carrilla es la principal forma de comunicación,familiar
1008,Aprendí a comunicarme con mi papá a través de bromas,familiar
1009,Mi familia me enseño a comunicarme a base del humor,familiar
1010,Mi familia reforzó que la burla fuera una forma válida de expresar afecto,familiar
1011,siempre fui catalogado como el chistoso,personal
1012,Me costo elegir que quiero ser,trabajo
1013,Aun no se a que me quiero dedicar,personal
1014,Desarrollé una obsesión profunda por la comedia,personal
1015,Pasé mucho tiempo solo,personal
1016,Desde joven supe que mi prioridad era provocar risa,personal
1017,Ya no me da pena tan facil,personal
1018,Me apeno muy facil,personal
1019,Desde la secundaria supe que quería dedicarme a la comedia,trabajo
1020,Elegí la comedia como proyecto de vida,trabajo
1021,me preocupaba que a lo que me dedicara me diera para vivir,trabajo
1022,me forme consumiento teatro,trabajo
1023,No quiero trabajar en una oficina,trabajo
1024,No me gusta la idea de un trabajo godin,trabajo
1025,Mi objetivo profesional siempre ha sido hacer reír a la gente,trabajo
1026,Estudié comunicación,trabajo
1027,Estudie programacion,trabajo
1028,A pesar de mi preparación académica termine trabajando de otras cosas,trabajo
1029,No disfruté la universidad,trabajo
1030,he participado en muchos proyectos,trabajo
1031,He entrenado mi sensibilidad profesional a través de la observación del cringe social,trabajo
1032,No me va muy bien en mi trabajo,trabajo
1033,Mi papá es siempre esta muy presente en mi vida,familiar
1034,Mi mamá es siempre esta muy presente en mi vida,familiar
1035,Mi relación con mi familia aparece como un respaldo emocional,familiar
1036,llegue a mi trabajo como si supiera todo y vi que no se nada,trabajo
1037,seguir mi sueño no me da de comer,trabajo
1038,trabajar de lo que me gusta no me mantiene con una buena calidad de vida,trabajo
1039,ese día me salí del trabajo para ir a promocionar mi disco,trabajo
1040,Falle en un escenario y me awuite mucho,trabajo
1041,en esa ocacion experimente la muerte del ego,personal
1042,Me enfrenté al silencio y a la incomodidad como parte del aprendizaje,personal
1043,Empecé en la comedia creyendo que ya dominaba el oficio,trabajo
1044,Empece a ejercer pensando que ya dominaba todos los temas,trabajo
1045,Fracasé públicamente frente a un público,trabajo
1046,Me di cuenta de que necesitaba aprender a escribir comedia desde cero,trabajo
1047,Tenía un empleo formal mientras intentaba desarrollarme como comediante,trabajo
1048,Viví el miedo de quedar marcado como alguien que fracasó en el trabajo,trabajo
1049,Empece a trabajar de manera mas disciplinada,trabajo
1050,Viví de un sueldo muy bajo haciendo lo que me gustaba,trabajo
1051,Acepté una vida económica limitada con tal de perseguir mi vocación artística,trabajo
1052,Me sentí incómodo promoviendo mi propio trabajo,trabajo
1053,me da vergüenza promover mi trabajo,trabajo
1054,Me sali de mi trabajo para ejercer lo que queria,trabajo
1055,"Mi trabajo consiste en observar, interpretar y transformar experiencias en comedia",trabajo
1056,Vivo una tensión constante entre burlarme y respetar lo que observo,trabajo
1057,me preocupa avergonzar a mi familia,familiar
1058,Me preocupa que mi mamá vea momentos incómodos míos en medios públicos,familiar
1059,pienso en que dira mi familia y salgo ridiculizado,familiar
1060,Crecí con una conciencia fuerte de cómo mi familia podía juzgar lo que hago,familiar
1061,Mi familia es muy juzgona,familiar
1062,lo que opine mi madre es lo correcto,familiar
1063,lo que opine mi padre es lo correcto,familiar
1064,Mi vida amorosa no es un eje central en mis decisiones actuales.,amorosa
1065,Reflexiono sobre la paternidad,amorosa
1066,No me gusta la idea de formar una familia,amorosa
1067,Veo la idea de tener hijos más como una carga,amorosa
1068,Me preocupa cómo me perciben los demás,personal
1069,Siento ansiedad al pensar que personas de mi entorno laboral se burlen de mí.,trabajo
1070,No me gustar compartir con nadie mis experiencias,personal
1071,Aprendí a mantener la compostura en situaciones caóticas,personal
1072,me dan ganas de uir en situaciones caoticas,personal
1073,me paralizo de la vergüenza,personal
1074,Me preocupa cómo me perciben en mi trabajo,trabajo
1075,Pienso en si mis compañeros de trabajo se estarán burlando de mí,trabajo
1076,Oculté deliberadamente mi experiencia mediática en el trabajo,trabajo
1077,no les contaba a mi compañeros del trabajo a lo otro que me dedicaba,trabajo
1078,Me afectó emocionalmente una experiencia profesional expuesta al público,trabajo
1079,He aprendido a manejar entrevistas difíciles,trabajo
1080,Me pongo muy nervioso durante las entrevistas,trabajo
1081,Uso recursos profesionales para sostener entrevistas,trabajo
1082,si no tuviera algo de experiencia ya habria abandonado mi trabajo,trabajo
1083,Mi trabajo requiere mantener la calma frente a varias personas,trabajo
1084,Participo en proyectos musicales y creativos aparte de mi trabajo,trabajo
1085,Mi trabajo implica exponerse públicamente,trabajo
1086,Valoro el apoyo de comunidades en mi trabajo,trabajo
1087,He aprendido a capitalizar momentos incómodos,trabajo
1088,me quedo paralizado ante el publico muchas veces,trabajo
1089,Ya tenía ahí mis estrategias para salirme de la oficina,trabajo
1090,Mi hija se embarazo para atrapar un hombre,amorosa
1091,me gustaria escribir para programas grandes,trabajo
1092,estoy embarazada,amorosa
1093,me siento un chiste,personal
1094,recí en una familia donde casi no se demostraba el afecto,familiar
1095,Sentí durante muchos años que mi papá no estaba orgulloso de mí,familiar
1096,Sentí durante muchos años que mi mamá no estaba orgulloso de mí,familiar
1097,Mi mamá siempre me defendió y me enseñó a respetar a mi papá,familiar
1098,Mi papá siempre me defendió y me enseñó a respetar a mi mamá,familiar
1099,Me costaba comunicarme emocionalmente con mi papá,familiar
1100,Me costaba comunicarme emocionalmente con mi mamá,familiar
1101,Tengo una relacion distante con mi papá,familiar
1102,Tengo una relacion distante con mi mamá,familiar
1103,Con mi papá solo hablábamos lo mínimo,familiar
1104,Mi mamá me inculcó no hablar mal de mi papá,familiar
1105,Mi papá queria que fuera otra cosa a lo que soy,familiar
1106,Yo no cumplo con los rasgos de masculinidad que mi padre espera,familiar
1107,Viví una infancia donde el miedo y la autoridad eran constantes en casa,familiar
1108,Mi papá toma mucho,familiar
1109,Me sentía intimidado al acercarme a mi papá cuando trabajaba,familiar
1110,Comparé muchas veces la relación que mi papá tenía conmigo y con mi hermana,familiar
1111,Mi papá nos trata muy diferentes a mi hermano y a mi,familiar
1112,Por fin mi padre me reconocio,familiar
1113,Mi mamá nos trata muy diferentes a mi hermano y a mi,familiar
1114,Por fin mi familia me reconocio,familiar
1115,Tardé mucho tiempo en tener relaciones de pareja,amorosa
1116,Sentí presión por no haber tenido novia durante mi juventud,amorosa
1117,Me cuestionaron mi orientación sexual por no tener pareja,amorosa
1118,Mi inseguridad física influyó en mi vida amorosa,amorosa
1119,Por ser gordo no tengo pareja,amorosa
1120,Aprendí a hablar de mis relaciones de pareja en terapia,amorosa
1121,Mi relación con mi esposa ha sido clave para enfrentar mis problemas,amorosa
1122,Mi pareja me impulso a buscar ayuda,amorosa
1123,mi infancia afecta mis relaciones sentimentales,amorosa
1124,siento que por ser feo no atraigo a nadie,amorosa
1125,Fui diagnosticado con depresión mientras seguía trabajando,personal
1126,Me costó aceptar que tenía problemas de salud mental,personal
1127,Encontré refugio emocional en la comida,personal
1128,Tengo ataques de ansiedad y panico,personal
1129,Durante mucho tiempo minimicé mis emociones,personal
1130,Me resistí a ir a terapia porque no creía en ella,personal
1131,Me cuesta expresar tristeza o miedo sin recurrir al chiste,personal
1132,el humor ha sido mi mecanismo de defensa principal,personal
1133,Cargo con rencores hacia mi familia,familiar
1134,Cargo con rencores hacia ciertas personas de mi trabajo,trabajo
1135,Continué trabajando a pesar de estar deprimido,trabajo
1136,Mi trabajo me exigió desvelos y sacrificar tiempo con mi familia,trabajo
1137,He dejado de ver a mis hijos por cumplir compromisos laborales,trabajo
1138,No veo tanto a mis hijos por trabajar,trabajo
1139,Por mi trabajo hago muchos sacrificios,trabajo
1140,He sentido presión por mantener una imagen fuerte,trabajo
1141,Por mi trabajo no podia cuidar mi salud mental,trabajo
1142,Convertí experiencias traumáticas en parte de mi desarrollo profesional.,trabajo
1143,He luchado por sentirme valorado dentro de mi propio entorno,trabajo
1144,He aprendido a transformar mis inseguridades en herramientas laborales,trabajo
